You are the independent Anthropic Claude Sonnet reviewer for a Malay naturalness gate.
Review only the exact current live WordPress content below, including its approved inbound link text. Do not consult or infer from any prior review, verdict, prompt, correction, or other package.
Evaluate the complete document and every segment independently across all seven binary checks.
Return pass only if every check is true, confidence is high, and findings is an empty array at both document and segment levels.
Required checks: natural_usage, literal_translation, bureaucratic_stiffness, technical_term_choice, read_aloud_clarity, terminology_consistency, grammatical_completeness.
The segment array must contain exactly 64 entries, preserve the IDs and hashes below, and provide an evaluation for each. Use no tools and do not edit files.
Output JSON only with provider, model, status, document_review, and segments. Identify an Anthropic-family Sonnet model.

SOURCE_URL: https://digitrustlab.com/cara-buat-poster-dengan-chatgpt/
POST_ID: 721
CONTENT_HASH: f6474d43bb87ba1c630141550be0f9f84d21c43b47dd6892d1b63cdaa4c5d1b3
SEGMENT_COUNT: 64

EXACT_LIVE_SEGMENTS:
seg-001 | kind=title | hash=d36e82f8d8d61905b470ae8ffc9124a63f9d1920d920e48464973495f11586c6 | text=Cara Buat Poster dengan ChatGPT: Panduan Praktikal untuk Pemula
seg-012 | kind=p | hash=e96b2c13763bfb35594b11f3754edc85e6ae69dc00e44d8b35db53e52bc366f9 | text=Untuk melihat gambaran keseluruhan aliran poster ChatGPT, tetapkan tujuan, sediakan konteks, minta beberapa arah visual, pilih satu tema, hasilkan visual awal, semak kelemahannya dan susun teks akhir menggunakan alat yang sesuai. Aliran ini memecahkan kerja kepada keputusan kecil supaya anda tidak perlu menerima satu hasil secara membuta tuli.
seg-013 | kind=h3 | hash=c56026c0f47616b1fdb914b00fb9a9020250e095c56a57790429e45a0f48cfaa | text=Tetapkan tujuan poster sebelum menulis prompt
seg-014 | kind=p | hash=aaef5f506ee6b754afe18495cb20e63332d89053b85b20c145627a87447df828 | text=Poster yang jelas bermula dengan tujuan yang jelas. Tulis satu ayat yang menerangkan perkara yang perlu difahami oleh pembaca selepas melihat poster tersebut. Kenal pasti pembaca sasaran, mesej utama, saluran penerbitan dan tindakan yang perlu dilakukan selepas membaca.
seg-015 | kind=p | hash=eb5d44b27d6c23ef5dda90eee47558d502b725a45c7e13f57d70cbaf20614404 | text=Sebelum menulis prompt, pastikan maklumat yang diberikan tepat dan mencukupi. Jika tarikh atau alamat masih berubah, tandakan bahagian itu sebagai ruang yang perlu diisi kemudian supaya AI tidak mereka-reka butiran. Konteks yang jelas membantu ChatGPT membezakan maklumat penting daripada hiasan.
seg-016 | kind=p | hash=09da880e987737d224a23912ae1b167914bbd4dce5115a054087d43de66c5e46 | text=Selepas menerima visual awal, buat penyesuaian kecil, seperti mengubah ruang teks, warna latar atau kedudukan objek. Ubah satu perkara pada satu masa supaya anda dapat mengenal pasti perubahan yang benar-benar memperbaiki hasil.
seg-017 | kind=h2 | hash=6c049c8c9f672669fdf74fd8c38922489057446ce654ce437e3140adf75d7218 | text=Teknik Mencipta Prompt Berkesan untuk Poster ChatGPT
seg-018 | kind=p | hash=f1776c208262a9a1ac257f921fb9ce40ab88feb87e106bce19222628599cb4e8 | text=Prompt yang baik menerangkan tugas, konteks dan batasan secara tersusun. Nyatakan jenis poster, pembaca, mesej utama, suasana visual, komposisi, palet warna, nisbah aspek dan ruang yang diperlukan untuk teks.
seg-019 | kind=p | hash=465ff732dab383d3b53862939f16453b8cd386d13c5abc77ff93e7e74056d390 | text=Formula prompt: Hasilkan [jenis poster] untuk [pembaca] dengan tujuan [mesej utama]. Gunakan gaya [suasana visual], komposisi [susunan objek], warna [palet] dan nisbah [format]. Tinggalkan ruang yang jelas untuk tajuk dan butiran. Jangan masukkan teks yang sukar dibaca, logo, tanda air atau maklumat yang tidak diberikan.
seg-020 | kind=p | hash=ddc10b6af2a3295a49a5cac3f97e6de670b88e0d277367fd27b24e2aac8c23e5 | text=Sebagai contoh, untuk poster pengumuman bengkel, minta susunan yang ringkas, latar yang tidak sibuk dan ruang kosong untuk tajuk. Untuk poster pendidikan, pilih susunan yang tenang. Untuk poster acara, minta tajuk yang lebih menonjol tetapi kekalkan satu titik fokus.
seg-021 | kind=p | hash=bf336ed59a8a9c27003661aec28d924f71373db35155787ef231401d4cbcf10c | text=Anda juga boleh menguji beberapa arah visual sebelum memilih:
seg-022 | kind=li | hash=b4c4e2605a22d43a141d1d64c56c8b8224ce659d5632bc8df61ad2980bfba5d5 | text=Editorial minimal: Latar cerah, satu objek utama dan ruang kosong yang luas.
seg-023 | kind=li | hash=4aebb477c716283c9607b8751324f6086f0272b8b05bd177a202b2732e4f8f84 | text=Geometri moden: Bentuk asas, garis yang kemas dan satu warna aksen.
seg-024 | kind=li | hash=3c482ecc83ba83029ab21dc385e07553ecfd36e5b20a6345fc3ca583b37fde86 | text=Fotografi produk: Objek utama yang jelas dengan latar yang tidak mengganggu.
seg-025 | kind=li | hash=799ca28b1d5a3e0fd0cd519c48117466d4db76c826972be82fdea6915e0362b4 | text=Ilustrasi mesra: Bentuk ringkas dan warna yang lembut untuk pembaca umum.
seg-026 | kind=alt | hash=1dd9e767a11a2b9b65c6b04204e2ebf1d5e469e83b6d992ab487cef2772a8b37 | text=Empat idea tema poster abstrak untuk dibandingkan sebelum memilih reka bentuk
seg-027 | kind=figcaption | hash=a2c58f472cb59b0d4925f14702b3fac2ce8819b894f68ceae48322b7565140d5 | text=Bandingkan beberapa tema visual sebelum memilih arah poster yang paling sesuai.
seg-028 | kind=p | hash=cc094efebfcaaf133694fb76eab5a056a8bd775f20d89fa9eedf9cd390d223d9 | text=Apabila mengarahkan ChatGPT, nyatakan kedudukan objek utama, kawasan kosong untuk teks, nisbah aspek dan perkara yang perlu dielakkan. Poster yang menarik bukan sekadar reka bentuk yang meriah; ia perlu menyampaikan mesej dengan jelas dan sesuai untuk pembaca yang dituju.
seg-029 | kind=h2 | hash=dd4561521caabfffc46ce8f6c4dc89c8a5864307db807274b6366326f6169ba5 | text=Semakan Hasil dan Penambahbaikan Poster ChatGPT
seg-030 | kind=p | hash=b1d8e335504791e7e2f3fb6dc93f3d27413503e01b4db8475de53302a9bf2e3a | text=Setiap hasil perlu diperiksa dari segi komposisi, ruang teks, ketepatan visual, konsistensi gaya dan risiko kesilapan maklumat. Perhatikan khususnya tangan, wajah, simbol, logo, tulisan, nombor dan objek yang mungkin kelihatan ganjil atau tidak diminta.
seg-031 | kind=li | hash=19340a8b8a3cdc610e0a2e4eaa68762992a5b47fecd6d5404daaba95ba217260 | text=Komposisi: Adakah objek utama mudah dikenal pasti, atau terlalu banyak elemen bersaing?
seg-032 | kind=li | hash=12fa8d704664d8aa79b39eb9c0022e33d67b62b641469a3d1856c7094387028b | text=Ruang teks: Adakah terdapat kawasan yang cukup tenang untuk tajuk dan maklumat sokongan?
seg-033 | kind=li | hash=a6ec11b1edbf1d5ba9813427a5ec3013006cf3edc99f824563b4a1cc20c83178 | text=Ketepatan visual: Adakah bentuk manusia dan objek kelihatan munasabah?
seg-034 | kind=li | hash=2c9cdad2bcade3e2c00041d6ac24867a139e9cb42c4d2e2e754f28a867b81262 | text=Konsistensi: Adakah gaya, warna dan sudut pandangan selaras dengan tujuan poster?
seg-035 | kind=p | hash=f9ac26f6fd08b6bafcea6ce6d77fe43a4829211becbb9897e515bdd1186c5a8a | text=Jika hanya satu bahagian bermasalah, terangkan masalah itu dengan tepat atau gunakan alat pemilihan jika tersedia. Jangan menulis semula seluruh prompt tanpa sebab kerana perubahan yang terlalu banyak boleh mengubah bahagian yang sudah baik.
seg-036 | kind=p | hash=4eda6eb0f99ff695fc676bafca719a25c37ba0578e95179bb2e159fb095ce92c | text=Simpan versi pertama sebelum membuat perubahan dan bandingkan kedua-duanya pada skrin telefon. Nilai sama ada versi baharu benar-benar memperjelas mesej, menambah ruang teks atau mengurangkan gangguan. Jika perubahannya hanya menjadikan imej lebih meriah, itu belum tentu penambahbaikan.
seg-037 | kind=p | hash=9278869716308d78c4326d6b08810e9b23f55645e8988093b7a6d38cb4495f27 | text=Ujian kecil: Lihat poster pada skrin telefon. Jika mesej utama tidak dapat dikenal pasti dalam beberapa saat, ringkaskan kandungan atau tambah kontras sebelum menghias poster.
seg-038 | kind=h2 | hash=636dd887813b8faa59345ec1bd7c4e31a66dcc7c85d6bfb5c956f5829af40090 | text=Kelebihan dan Kekurangan Poster ChatGPT Berbanding Canva
seg-039 | kind=p | hash=51e8c4ebae92fbb9a1bdb8a80a9cbca4b285c102f448c158b8817df15a9c2bdf | text=ChatGPT memudahkan anda mencetuskan beberapa idea, membandingkan arah visual dan meminta perubahan menggunakan bahasa biasa. Pendekatan ini sesuai ketika anda masih mencari titik permulaan atau mahu menguji konsep dengan cepat.
seg-040 | kind=p | hash=b0c3ea93462e7708ede5717d0319c5fa00fd65e12a60f4c49f40864db04bcc8a | text=Walaupun berguna, visual yang dijana AI tidak semestinya mempunyai teks, tangan, simbol atau susun atur yang tepat. Fungsi juga boleh berbeza mengikut akaun dan kemas kini. Untuk maklumat yang memerlukan ketepatan tinggi, semakan manusia dan editor reka bentuk masih diperlukan.
seg-041 | kind=p | hash=cf3caddf804eeaf8a40db519e6c8ffac3299824f578704fa97d858757fa3359e | text=Pemilihan alat bergantung pada tugas yang ingin diselesaikan. Pilih ChatGPT apabila tugas utama ialah meneroka idea atau menghasilkan visual awal. Pilih Canva apabila anda perlu menyusun banyak maklumat, menggunakan templat, mengubah saiz elemen atau menghasilkan beberapa versi. Gunakan kedua-duanya jika setiap alat menyelesaikan bahagian yang berbeza.
seg-042 | kind=alt | hash=6d5371379d65d323646cae80259dbff10a2bc31e838d1a8ea7da7311005ffcf3 | text=Perbandingan idea visual ChatGPT dan susun atur poster dalam editor reka bentuk
seg-043 | kind=figcaption | hash=534b1785ff29399e0a9f2289049df0d85177a04e26aa722460657cf6a268e563 | text=ChatGPT membantu meneroka idea visual, manakala editor reka bentuk mengawal susun atur teks.
seg-044 | kind=h2 | hash=4e14fefb05297a106f9b298a1d5aee1b828bb16d32d24f73bdb221be9bb00986 | text=Tip dan Trik untuk Mempercepatkan Proses Penciptaan Poster
seg-045 | kind=p | hash=6bfc83460e17e0f714bec05d362e5737d6114c720b3ad699d332df4deb57f516 | text=Untuk mempercepatkan kerja, simpan formula asas dan ubah hanya bahagian yang berkaitan dengan tujuan, pembaca, mesej, gaya serta format. Berikan satu arahan pada satu masa supaya anda dapat membandingkan hasil dengan lebih mudah.
seg-046 | kind=p | hash=dfadd85349721beb30d1c326bc8076b2e34cb5346a38cfb4d48ccb7b5852cf25 | text=Jika anda menyediakan poster ChatGPT untuk tugasan berulang, simpan beberapa templat prompt mengikut jenis poster dan gunakan nama fail dengan nombor versi. Selepas memilih visual, gunakan editor reka bentuk untuk menyusun teks, menetapkan saiz dan mengeksport hasil. Langkah kecil ini mengurangkan kerja berulang tanpa menyerahkan keputusan akhir kepada automasi.
seg-047 | kind=p | hash=771814db558d34518cc5b5a95cdcb447bb16678cd1f998aa08d4468d6640eb60 | text=Pemula boleh mengurangkan kerumitan dengan menetapkan satu mesej, satu titik fokus dan satu perubahan pada satu masa. Jika hasil mula menjadi terlalu sibuk, kembali kepada tujuan asal dan buang unsur yang tidak membantu pembaca.
seg-048 | kind=alt | hash=d74385629360f26fa26ed3ce29c42fa191a88d55f2224ff1be8071c62c37aba8 | text=Semakan visual dan kandungan poster sebelum mengeksport fail akhir
seg-049 | kind=figcaption | hash=ee12e07d2bc33de21ba2ea21fbd117b287c15fa5dc9936bf7bf2dd6c0cdc4fec | text=Semakan visual dan kandungan poster sebelum mengeksport fail akhir.
seg-050 | kind=h2 | hash=df041a043517874cf2587a15daa3af7d1c530708195252e3bb71a717d2a4720b | text=Soalan Lazim tentang Poster ChatGPT
seg-051 | kind=h3 | hash=2f89a3c3bc3a15d56633bfc582f939dfcd31fbe22f63031a704726acbf82271f | text=Adakah ChatGPT boleh menghasilkan poster lengkap dengan teks?
seg-052 | kind=p | hash=8d563e4d271ce6d23c4fd9612e36faa92d84d825c2ff7bc27d6b9019369e3732 | text=ChatGPT boleh membantu menghasilkan visual dan cadangan susun atur, tetapi teks dalam imej belum tentu tepat. Untuk poster ChatGPT yang memerlukan maklumat tepat, masukkan teks menggunakan editor reka bentuk yang memberi kawalan lebih baik, kemudian semak hasil eksport.
seg-053 | kind=h3 | hash=6b9dfa6dabaf0a357f1767cb55bd241cf8b7354782b884f9b2855736002054f3 | text=Adakah saya perlu menggunakan Canva selepas menghasilkan imej dengan ChatGPT?
seg-054 | kind=p | hash=0b64b2b8809e939247c2433a7080c21d375209adbc665c77c1a881cf2465d029 | text=Tidak semestinya. Jika poster hanya memerlukan visual ringkas, hasil ChatGPT mungkin mencukupi selepas semakan. Jika anda perlu menyusun banyak maklumat, mengubah saiz atau membuat beberapa versi, editor reka bentuk seperti Canva biasanya memberikan kawalan yang lebih sesuai.
seg-055 | kind=h3 | hash=b81d6d8f1df9b6b494b936b3eeeea9846f8e315493a13c381c8dbaef279787ff | text=Mengapa hasil poster saya kelihatan terlalu sibuk?
seg-056 | kind=p | hash=35b8badfd36a9d6b6887d72e398733b9c5c257a308b700becfbf35bb1277e0bc | text=Prompt mungkin menerangkan terlalu banyak objek, warna atau gaya pada masa yang sama. Kurangkan unsur yang tidak penting, nyatakan satu titik fokus dan sediakan ruang kosong untuk teks. Kemudian buat satu perubahan pada satu masa supaya anda dapat mengenal pasti kesannya.
seg-057 | kind=h2 | hash=3a70fc4ddd3b5579647d490e977757293ce4383aaed8a860b988c61a07c97026 | text=Kesimpulan dan Panduan Langkah Seterusnya
seg-058 | kind=p | hash=3765be8fd75580e0c91500ba03dac3e41701f8ca16effb53b70d8bde9d218baa | text=Secara keseluruhan, ChatGPT paling berguna apabila anda menggunakannya untuk meneroka idea, membandingkan tema dan memperhalus visual awal. Hasil yang baik datang daripada tujuan yang jelas serta semakan yang teliti.
seg-059 | kind=p | hash=0f81f430c78ebc68f0973ded3b93d2a14a3cb09696eecea81741816b8c474348 | text=Selepas memahami aliran ini, uji formula prompt dengan beberapa tema dan bandingkan hasilnya. Untuk arahan yang lebih tersusun, rujuk panduan menulis prompt ChatGPT. Untuk kawalan susun atur, baca juga cara buat poster guna Canva.
seg-060 | kind=p | hash=1b2a6548d05ead07d534bc32541492ee7e03c6ddcd30a5326a315a418b23a6aa | text=Anda tidak perlu menghasilkan poster yang sempurna pada percubaan pertama. Mulakan dengan satu mesej yang jelas, uji satu idea, semak hasilnya dan perbaiki bahagian yang benar-benar mengganggu pembaca.
seg-061 | kind=p | hash=fb34a9b3c0ae575d623dd401c8eceea2593a72e9880427e7053d55e5696ed388 | text=Ringkasan: Biarkan AI membuka beberapa kemungkinan, tetapi keputusan akhir tetap di tangan anda.
seg-062 | kind=excerpt | hash=f366f77146ae0f5c64f489a1acd4699663dc77d21db08c8fb6c812034321282b | text=Pelajari cara buat poster guna ChatGPT dengan formula prompt, idea tema dan semakan praktikal sebelum menyusun teks serta mengeksport hasil akhir yang jelas.
seg-063 | kind=metadata | hash=66fd6edf90d2249e7f4a8e49cf4854dc6832a9186f406cacaa593a9c5777ac1a | text=Poster ChatGPT: Panduan Praktikal Lengkap untuk Pemula
seg-064 | kind=metadata | hash=0d9ed411e12faac3ae30d97acef8500bf641b06c93f85118e54e26560891e1b0 | text=Pelajari cara menghasilkan poster ChatGPT dengan lebih teratur menggunakan prompt, tema dan semakan berperingkat supaya hasil akhir lebih jelas dan kemas.
