You are the independent Anthropic Claude Sonnet reviewer for a Malay naturalness gate.
Review only the exact current saved-draft package text below. Do not consult or infer from any prior review, verdict, prompt, correction, or other package.
Evaluate the complete document and every segment independently across all seven binary checks.
Return pass only if every check is true, confidence is high, and findings is an empty array at both document and segment levels.
Required checks: natural_usage, literal_translation, bureaucratic_stiffness, technical_term_choice, read_aloud_clarity, terminology_consistency, grammatical_completeness.
The segment array must contain exactly 69 entries, preserve the IDs and hashes below, and provide an evaluation for each. Use no tools and do not edit files.
Output JSON only with provider, model, status, document_review, and segments. Identify an Anthropic-family Sonnet model.

SOURCE_FILE: content/naturalness-reviews/cara-buat-banner-guna-canva-review-package.html
CONTENT_HASH: 759f012cd1e8332a9d69feb356344a50a05ad717e76b21774acafd9fc872e62c
SEGMENT_COUNT: 69

EXACT_SEGMENTS:
seg-001 | kind=title | hash=dc242a10ec2ec120b901381af43ab2dd83c55df5130ce427032c629b13f25745 | text=Cara Buat Banner Guna Canva: Panduan Praktikal
seg-012 | kind=h2 | hash=e24ac2853ab98ee75a2fe3431b461c9d1d049dc0e62fdcd9c1a7d45bc6230a22 | text=Langkah-Langkah Mudah Cara Buat Banner Guna Canva
seg-013 | kind=p | hash=4b932c12e51d9c2f7e260fefdd64fac4fe890114a496528bdcee0777f2c0e3b3 | text=Sebelum memilih templat, tulis tiga perkara: tempat banner akan dipaparkan, mesej yang perlu dilihat dahulu dan tindakan yang anda mahu pembaca lakukan. Nota ringkas ini menjadi penapis apabila anda mula memilih elemen dalam Canva.
seg-014 | kind=h3 | hash=6357c6ef761a4563450ecffdd3c56904157755315f38646e9567cfd68dec04b9 | text=Memilih Saiz Banner yang Sesuai
seg-015 | kind=p | hash=265e0b652bd8f484c435af90e2a7495e4c56fe69d1c60ec5c5b13949bb8f6766 | text=Saiz yang sesuai bergantung pada platform dan cara banner itu dilihat. Canva menyediakan pilihan reka bentuk mengikut platform, manakala panduan saiz rasmi seperti panduan saiz iklan web Canva boleh membantu anda memahami contoh ukuran banner digital. Jangan menyalin satu ukuran ke semua tempat kerana nisbah yang berbeza boleh memotong teks atau visual penting.
seg-016 | kind=alt | hash=df8b63d5617cf568a3e4e3d2f8357711a36b5c015af4b35a8f6e0ccba450945e | text=Tiga nisbah kanvas dan kawasan selamat untuk memilih saiz banner
seg-017 | kind=li | hash=56a156d3a9428a692c0f4fa566c4f47c36517b48f4a2ec23e311df1d153ff201 | text=Kenal pasti tempat penerbitan: Catat sama ada banner akan digunakan pada halaman web, profil media sosial, paparan acara atau bahan cetak.
seg-018 | kind=li | hash=351b64d2c955c0227a101dd52436b34eaf8b2f53a45303dbeffc9f9eb370c675 | text=Pilih reka bentuk: Dalam Canva, cari jenis banner yang hampir dengan tujuan anda dan semak ukuran yang dipaparkan.
seg-019 | kind=li | hash=89a7feb9cff5b5433d9e45e315fd3150929d32ed18acfbbb9472d97c7140774c | text=Tetapkan ukuran tersuai: Jika platform memberikan lebar dan tinggi tertentu, masukkan ukuran itu menggunakan pilihan saiz tersuai.
seg-020 | kind=li | hash=976dfd1319ca55b6ce8b478eb0c3e4b4812669be2ec6ae9e89c2e709466642da | text=Periksa ruang selamat: Simpan tajuk, logo dan maklumat penting jauh daripada tepi supaya ia tidak kelihatan sempit atau terpotong.
seg-021 | kind=p | hash=934658875a88c5ddc550add9d7dd3ba09ee80e7ff6a522043dd6b52d3f8f99ab | text=Untuk banner cetak, hidupkan margin dan panduan yang berkaitan sebelum menyusun elemen. Canva menerangkan bahawa margin membantu melindungi teks dan logo, manakala danger zone menandakan elemen yang terlalu hampir dengan garisan potong. Latar boleh dilanjutkan ke kawasan bleed, tetapi teks penting perlu kekal dalam kawasan selamat.
seg-022 | kind=h3 | hash=16fa41d0c44e56beebb0648c881238f03730109be868eb3736c7a014f33c0817 | text=Menyusun Layout yang Kemas dan Menarik
seg-023 | kind=p | hash=f62ba062486e68416f646153ee885120a642a7f3f0ea6707c39a1fd0f4c73e9e | text=Mulakan dengan satu layout yang mempunyai laluan bacaan yang jelas. Letakkan tajuk pada kawasan yang mudah dilihat, sokongnya dengan penerangan ringkas dan gunakan visual yang menguatkan mesej. Canva menerangkan bahawa fungsi Position untuk mengalih lapisan dan menjajarkan elemen boleh digunakan apabila anda memilih satu atau beberapa elemen.
seg-024 | kind=alt | hash=a63a101b7fddbd0de02d289a2f70bea67e6b4be38bd1240bca7a76b027df6e2e | text=Grid dan panduan membantu menyusun elemen banner dengan kemas
seg-025 | kind=li | hash=4167e4601ac954c4d652083f9e796e8e9e74bedcf1e98860c8ef6ceb26dbf5a2 | text=Mulakan dengan rangka: Bahagikan banner kepada kawasan tajuk, visual dan maklumat sokongan sebelum menambah hiasan.
seg-026 | kind=li | hash=170513df474e59296626a82715e2ad1200fb93c96d60119290fba7db37065abf | text=Gunakan grid atau panduan: Garisan panduan membantu mengekalkan jarak dan penjajaran yang konsisten.
seg-027 | kind=li | hash=77d44ab41b94db32610f26492d71e1ed08e6b384e1acaab8dd03feeee7d36e48 | text=Jaga imbangan: Jika visual besar berada di sebelah kanan, berikan ruang yang sepadan untuk teks di sebelah kiri.
seg-028 | kind=li | hash=c10f57d2fb475152208e3b909c43a8e22d2429eb1509909e43a4abec69cb2c82 | text=Kurangkan elemen: Padam ikon atau bentuk yang tidak membantu pembaca memahami mesej.
seg-029 | kind=p | hash=41af1cb9abfc525777d824a604c409f9618d399401d36ce9c8090f6971388e9f | text=Untuk menyemak susunan dengan lebih teliti, pilih beberapa elemen dan gunakan menu Position untuk menjajarkan elemen pada halaman atau antara satu sama lain. Panduan rasmi Canva tentang prinsip susunan elemen juga menekankan susunan, jarak yang sekata dan paksi mendatar serta menegak. Secara praktikal, anda boleh mengecilkan paparan untuk melihat sama ada setiap kumpulan masih kelihatan tersusun.
seg-030 | kind=p | hash=c30419d65060a386484ec0a969c3e77453332634d321269c912559bf9d9090c0 | text=Ujian ruang kosong: Jika setiap sudut banner sudah diisi, cuba buang satu elemen kecil. Ruang yang tinggal mungkin lebih berguna daripada hiasan tambahan. Unsur hiasan yang ringkas biasanya lebih membantu daripada terlalu banyak elemen.
seg-031 | kind=h3 | hash=485ee6960232d449f16754574e2abc8aebaa23255a621e6a5c40fea17a1a1a9d | text=Menjaga Keterbacaan Teks dan Pemilihan Warna
seg-032 | kind=p | hash=99e97f1e567ea257c30869bf1bfc8dfd30d05f9658c78f6f062a18cbcd2e4199 | text=Teks banner perlu boleh dibaca tanpa pembaca mengezum atau meneka maksudnya. Hadkan mesej kepada ayat yang ringkas, gunakan saiz yang munasabah untuk medium sasaran dan bezakan tajuk daripada maklumat sokongan melalui saiz, ketebalan atau ruang.
seg-033 | kind=li | hash=25c3d2350c9392c58417a465152fc6aa136c353e312655a0f00c13bb1eb098ec | text=Fon: Pilih satu atau dua font yang jelas dan gunakan gaya yang konsisten.
seg-034 | kind=li | hash=cce67484bea9d9d43966986b67bebc150da303ca8edd5c4e90def8367b23d0fc | text=Kontras: Pastikan warna teks tidak tenggelam dalam latar atau imej yang terlalu sibuk.
seg-035 | kind=li | hash=c8e1d168c46381cb618cc6cbda43d23d2a19f8ed19c5ee9e7ab14277e4344d10 | text=Jarak: Berikan ruang antara baris dan kumpulan maklumat supaya teks tidak kelihatan berhimpit.
seg-036 | kind=li | hash=cec205bd1c0163b062f701937bfcf3909464ce3715e2df295a73c0dc1080f893 | text=Semakan kecil: Lihat banner pada telefon atau kecilkan zum untuk mengesan perkataan yang terlalu halus.
seg-037 | kind=p | hash=b5f5f9f0bf2d51cb354419b89951285443db311001a9daf4d71ce7c46d06f1f8 | text=Canva menyediakan alat Design Accessibility untuk mengenal pasti isu seperti kontras warna, tipografi dan teks alternatif. Jika banner akan dieksport sebagai PDF, panduan Canva untuk menghasilkan PDF yang boleh diakses menerangkan cara menyemak reka bentuk dan memilih tetapan PDF Digital yang mengekalkan urutan bacaan lapisan.
seg-038 | kind=li | hash=a9ca9d1c7771e70d185d8e2547e64b0346d5783144f3eb01acf7c0ecbb3a8b1c | text=Elakkan: Meletakkan teks panjang di atas gambar yang mempunyai banyak corak atau warna.
seg-039 | kind=li | hash=49dcdde9ffdf9f2a9b05f459385baf4c176841853d447bc6da76660d97f1affc | text=Gunakan: Latar yang lebih tenang, lapisan warna lembut atau ruang kosong di belakang maklumat utama.
seg-040 | kind=li | hash=21a79819132a68f32ddd5025715d0e9bb5abcb568245a45ad3a7e9080eb12df6 | text=Elakkan: Menyampaikan maklumat penting melalui warna sahaja.
seg-041 | kind=li | hash=c60307baea102ca19b0e4b2b1722d7d759af2e88b2825a411b650c63a76572ab | text=Gunakan: Tajuk, ikon, bentuk atau label tambahan supaya perbezaan maklumat masih jelas tanpa bergantung pada warna.
seg-042 | kind=h2 | hash=6b502237bd4837dad9a7670f002ad9fb88a6f05fe853064a5cea512df6ec7a5b | text=Mengeksport Hasil Banner yang Tajam dan Profesional
seg-043 | kind=p | hash=031ee7963c7716329509e38c7c277ca3c7ebc57afbb49f5644c046166d08c6da | text=Selepas selesai menyemak reka bentuk, pilih format berdasarkan cara banner akan digunakan. Canva menerangkan bahawa PNG, JPG dan PDF ialah antara pilihan penerbitan yang tersedia, tetapi senarai yang dipaparkan boleh berubah mengikut jenis reka bentuk, akaun dan tujuan penggunaan.
seg-044 | kind=alt | hash=53b8bca3a86685f95372d66bea920403e5feaa0920925b7f2270ec556811b902 | text=Semakan keterbacaan, tepi dan format sebelum mengeksport banner
seg-045 | kind=li | hash=4f2865a7b456df5e501db6050e92b326d3edb58879705f8b4e70846458237a14 | text=PNG: Pilihan yang sesuai untuk grafik digital yang memerlukan teks dan bentuk yang jelas.
seg-046 | kind=li | hash=ac06cd11b4f551d3533ec2a389393c5230e8e9f7f65b7a49d7e6b597d796826d | text=JPG: Boleh dipertimbangkan apabila saiz fail lebih penting atau reka bentuk banyak menggunakan imej fotografi.
seg-047 | kind=li | hash=7f1356890cdb6e5477dbdb34bc2d90a33c97a4b6873d26c9b6cf7f4cd0d3777e | text=PDF: Berguna untuk bahan yang perlu dikongsi sebagai dokumen atau disediakan untuk cetakan; semak sama ada PDF Digital atau PDF Print lebih sesuai.
seg-048 | kind=p | hash=10651f2047e11bc3d4c070a265ef45f3cc32070ef8370ba8026c21f70e8395a9 | text=Dalam editor Canva, pilih Share, kemudian Download dan semak jenis fail serta pilihan lanjutan yang tersedia. Untuk PDF cetak, Canva menyatakan bahawa crop marks dan bleed boleh ditambah ketika memuat turun. Untuk PDF yang perlu dibaca dengan bantuan pembaca skrin, gunakan tetapan aksesibiliti yang berkaitan dan uji fail yang telah dieksport.
seg-049 | kind=p | hash=5724bac6f5e9bfa7d8569b2fe9b71cc2b9dfe8cd5494490fe4eaef277ab312fe | text=Buka fail akhir selepas memuat turun. Periksa teks kecil, tepi banner, logo, warna latar dan sebarang elemen yang mungkin berubah. Simpan salinan reka bentuk Canva yang boleh disunting supaya pembetulan kemudian tidak memerlukan anda membina semula banner.
seg-050 | kind=h2 | hash=f695e5d0378540b9a68710aacd57797adab214615ea6b3796ca89d2dfd2a0e6d | text=Tips Tambahan untuk Reka Bentuk Banner yang Berkesan
seg-051 | kind=p | hash=b8f6fcf009594c83e27e625bcd0290169198b50c40431fc08473945673255d45 | text=Selepas aliran asas selesai, lakukan satu semakan yang menumpukan kepada tujuan banner, bukan sekadar kecantikannya. Setiap elemen sepatutnya menjawab sekurang-kurangnya satu soalan: adakah ia menjelaskan mesej, memandu perhatian atau membantu pembaca bertindak?
seg-052 | kind=li | hash=09e359f4e0195951c50491c94eba4a3f4c1f59e074dbe7c64d229f04167d80e1 | text=Elemen grafik: Pilih ikon dan ilustrasi yang menyokong konteks, kemudian kekalkan gaya visual yang seragam.
seg-053 | kind=li | hash=9db6d145f9913dcb9ead80618537513f8d682d270a57938f7f0571b0b72e3747 | text=Teks: Pendekkan ayat dan letakkan maklumat paling penting pada kedudukan yang paling mudah dilihat.
seg-054 | kind=li | hash=0fef69f6496d0b7eb0f8739d25df9ad45e7e4a8bd1c04b24349573a746c5e6d8 | text=Peranti: Semak banner pada telefon, komputer dan peranti sasaran apabila anda boleh mengujinya.
seg-055 | kind=li | hash=2eb0705408ac1fbcc8b58f7dc4275ec2745103541ea669d918c4d95c30f7c221 | text=Versi: Simpan versi asal dan gunakan nama fail yang menerangkan tarikh atau tujuan supaya anda tidak tersalah muat naik.
seg-056 | kind=p | hash=072a4c38cf2ae53ed4348cf231186dc2ca7dd5a3d509f3d9c60b722becc22565 | text=Jika anda sedang merancang visual yang lebih informatif, panduan membuat poster menggunakan Canva dengan AI menerangkan prinsip yang lebih sesuai untuk susun atur poster. Banner biasanya memerlukan mesej yang lebih padat, jadi jangan menyalin semua kandungan poster ke dalam kanvas yang lebih sempit.
seg-057 | kind=p | hash=0c790c2b6e852453857b1e9ad51efc0aaa019841d68498ae47a9e4fd58fc0338 | text=Begitu juga, jika visual anda bermula daripada foto, anda boleh merujuk panduan menyunting foto dengan Canva AI Photo Editor terlebih dahulu. Menyunting foto dan membina banner ialah dua kerja yang berbeza; memisahkannya membantu anda menilai imej sebelum ia bersaing dengan teks.
seg-058 | kind=h2 | hash=2e004ed47310a2a57f10bcfe2eac5799859ca79ce6c75473a294ee118a69de55 | text=Kesimpulan dan Panduan Langkah Demi Langkah
seg-059 | kind=p | hash=e7e919b7bf65a169eb6a729b27fa035167cf20432a118da3a58da0209a9102a6 | text=Cara buat banner guna Canva menjadi lebih teratur apabila anda mengikut urutan yang jelas: tetapkan tujuan, pilih saiz, bina layout, susun teks, semak kontras dan eksport dalam format yang sesuai. Urutan ini mengurangkan perubahan rawak kerana setiap keputusan dibuat berdasarkan tempat banner akan digunakan.
seg-060 | kind=li | hash=9179a834a9c32544e8d3cedab943cc379cf9f3b489d4dfc1ccfa7fb02feb2dde | text=Tentukan mesej: Pilih satu perkara yang perlu difahami oleh pembaca dahulu.
seg-061 | kind=li | hash=cebf6b1d7387e479ca6c6e6a4f8d1bff543ee202266c6489cb90085960c11370 | text=Pilih saiz: Gunakan ukuran platform atau ukuran tersuai yang disahkan.
seg-062 | kind=li | hash=68e9e6f6a2be0957a0d00af30764c5f66b03d86c22ae8430f0ec0ffb2c985ebf | text=Bina susunan: Jajarkan elemen, kekalkan ruang kosong dan kurangkan gangguan.
seg-063 | kind=li | hash=e1ffb678b081ed64a0ac35a17a53c0ac4c28d4b7df059a138f73835f8eac7f95 | text=Semak keterbacaan: Uji teks pada peranti sasaran dan gunakan alat aksesibiliti jika berkaitan.
seg-064 | kind=li | hash=a3c5d580be76bf64427b045a19bbacd84eb2f480cc6f966e481606c05a01e896 | text=Eksport dengan teliti: Pilih PNG, JPG atau PDF mengikut penggunaan, kemudian buka semula fail akhir.
seg-065 | kind=p | hash=6f6c80d0abd6943b0e7eae1868d8d2212de5774511140c076bf2a0d626a2ff88 | text=Anda tidak perlu menghasilkan banner yang sempurna pada percubaan pertama. Mulakan dengan satu mesej dan satu layout yang mudah, kemudian buat pembetulan berdasarkan apa yang anda lihat pada skrin sebenar.
seg-066 | kind=p | hash=6f0f08ad4b44c5c85239df05617bf3cfee1b6e5f6d6274f00b585be657c68213 | text=Ringkasan: Banner yang berkesan bermula dengan tujuan yang jelas. Pilih saiz yang betul, susun elemen mengikut keutamaan dan semak fail akhir sebelum pembaca melihatnya.
seg-067 | kind=excerpt | hash=26de4d842e5f7c30bc4fade97588f08012e42dc6e46db28c86d8561c8f67bb97 | text=Pelajari cara buat banner guna Canva daripada memilih saiz dan menyusun layout hingga menyemak teks, warna serta format eksport supaya hasilnya lebih kemas.
seg-068 | kind=metadata | hash=1f10f47270a654f1af788c108c382fac213673ee5e92a7e666aff0a885ffb96b | text=Cara Buat Banner Guna Canva: Panduan Praktikal
seg-069 | kind=metadata | hash=11659d90be71439cbcc9a0d9848ed51df4a7c9ca4b40a8ced36347bbd6a601cb | text=Pelajari cara buat banner guna Canva, daripada memilih saiz dan menyusun layout hingga menjaga keterbacaan teks serta mengeksport fail yang kemas.
